X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,email,date_updated,dis_status,POINT_X,POINT_Y
-118.241562256524,34.0529043768339,1529,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit,201 N Los  Angeles St,,Los Angeles,CA,"Monday through Friday, 8:00am to 5:00pm. ","FAX [phone],  Service/Intake and Administration [phone], Sacramento Service/Intake [phone],  TDD [phone]",www.lacity.org/atty,,,1351,The program provides victims of crime support for the city of Los Angeles.,90012,http://egis3.lacounty.gov/lms/?p=1351,publish,34.05290441,-118.2415622,,2013/06/01 11:50:56+00,,6488498.85293423,1841721.2479364
-118.273983055961,34.0430899666956,1891,211,,Public Safety,Crime Reporting and Investigation,,www.lausd.net,Los Angeles Unified School District - School Police Department,1330 W. Pico Blvd.,,Los Angeles,CA,"SITE HOURS: Monday through Friday, 7:00am to 5:00pm ","Office of the Chief of Police Administrative [phone], Watch Commander - 24 Hours - Report crime Emergency [phone]",www.lausd.net,,,2050,"The district offers disaster services, employment and work experience and K-12 education.",90015,http://egis3.lacounty.gov/lms/?p=2050,publish,34.04309,-118.273983,,2013/06/01 11:50:56+00,,6478668.57371031,1838174.78980623
-118.244030456218,34.0523414071184,2457,211,,Public Safety,Crime Reporting and Investigation,,www.lapdonline.org,City Of Los Angeles Police Commission - Commission Investigation Division,100 W 1St St,Suite 147,Los Angeles,CA,,"Non-emergency Police Response (ASK LAPD) Dispatch TDD [phone], Non ER Tow Truck Complaint Hotline 323-680-4TOW Service/Intake [phone],  FAX [phone],  Administrative [phone]",www.lapdonline.org,,,2714,The section enforces laws that regulate charitable solicitation and bingo activity in the city of Los Angeles.,90012,http://egis3.lacounty.gov/lms/?p=2714,publish,34.05234144,-118.2440304,,2013/06/01 11:50:56+00,,6487750.71597905,1841518.17878872
-118.213231326892,34.0605978365008,2483,211,,Public Safety,Crime Reporting and Investigation,,coroner.lacounty.gov,Los Angeles County Department Of Coroner,1104 N. Mission Rd.,,Los Angeles,CA,,"Records Service/Intake [phone], Reporting Desk Service/Intake [phone], 24 Hour Line Service/Intake [phone]",coroner.lacounty.gov,,,2741,This department provides coroner services for Los Angeles County and other agencies requesting assistance.,90033,http://egis3.lacounty.gov/lms/?p=2741,publish,34.06059787,-118.21323127,,2015/05/04 14:26:13+00,,6497086.48503713,1844501.62689006
-118.242188056355,34.0532639671343,2655,211,,Public Safety,Crime Reporting and Investigation,,www.atty.lacity.org/index.htm,City Of Los Angeles Office Of The City Attorney,200 N. Main St.,City Hall East| Rm. 800,Los Angeles,CA,,"Homeless Court Info Service/Intake [phone], Neighborhood Reporting Line Message/Answering Service [phone],  TDD [phone],  Service/Intake [phone],  FAX [phone]",www.atty.lacity.org/index.htm,,,2884,This agency offers law enforcement for the City of Los Angeles.,90012,http://egis3.lacounty.gov/lms/?p=2884,publish,34.053264,-118.242188,,2013/06/01 11:50:56+00,,6488309.60790588,1841852.56558715
-118.246910056274,34.0500829666467,2775,211,,Public Safety,Crime Reporting and Investigation,,www.ag.ca.gov/,California State Department Of Justice - Office Of The Attorney General - Los Angeles Office,300 S. Spring St.,,Los Angeles,CA,,Service/Intake [phone],https://oag.ca.gov/home,,,2980,The office provides consumer assistance and crime prevention services for the State of California.,90013,http://egis3.lacounty.gov/lms/?p=2980,publish,34.050083,-118.24691,,2017/09/28 10:29:10+00,,6486876.43491922,1840698.42091382
-118.160122056274,33.9869739669216,3005,211,,Public Safety,Crime Reporting and Investigation,,www.ag.ca.gov/bne/,California State Department Of Justice - Bureau Of Narcotic Enforcement,5700 S. Eastern Ave.,,Los Angeles,CA,,"FAX [phone],  Service/Intake [phone]",www.ag.ca.gov/bne/,,,3170,"The Bureau provides law enforcement to combat illegal drugs, illegal weapons and violent crime.",90040,http://egis3.lacounty.gov/lms/?p=3170,publish,33.986974,-118.160122,,2013/06/01 11:50:56+00,,6513129.61404005,1817678.58801655
-118.161979056718,33.9873309671642,3008,211,,Public Safety,Crime Reporting and Investigation,,www.dhcs.ca.gov,California State Department Of Health Care Services - Investigation Branch West,5701 S. Eastern Ave.,,Commerce,CA,,"24-Hr Medi-Cal Fraud Hotline Service/Intake [phone], Investigations Section Administrative [phone]",www.dhcs.ca.gov,,,3171,The division provides crime prevention services in regard to Medi-Cal fraud for the state of California.,90040,http://egis3.lacounty.gov/lms/?p=3171,publish,33.987331,-118.161979,,2013/06/01 11:50:56+00,,6512566.87730464,1817809.40960531
-118.344970755973,34.1018539366282,3652,Current Services Locator,,Public Safety,Crime Reporting and Investigation,,LA County,Check Fraud & Restitution Program,7095 Hollywood Blvd.,Pmb 880,Hollywood,CA,"Monday through Friday, 8:00am to 8:00pm.",[phone] (Hotline)<br>[phone] (Check Writers),http://da.lacounty.gov/badcheck.htm,,,4458,Tracks Down Bad Check Writers And Recovers Losses For Their Victims.,90028,http://egis3.lacounty.gov/lms/?p=4458,publish,34.10185397,-118.3449707,,2010/11/01 19:50:56+00,,6457236.67956631,1859626.20753323
-118.239880056196,34.0528299766283,54127,211,,Public Safety,Crime Reporting and Investigation,,www.eeoc.gov/losangeles/index.html,United States Equal Employment Opportunity Commission - Los Angeles District Office,255 E Temple St,,Los Angeles,CA,,"FAX [phone],  TDD [phone],  Service/Intake (213) 669 - 3362  [phone], To File a Charge Service/Intake and Administration [phone]",www.eeoc.gov/losangeles/index.html,,,56632,The agency provides law enforcement services regarding employment discrimination.,90012,http://egis3.lacounty.gov/lms/?p=56632,publish,34.05283001,-118.23988,,2013/08/13 15:18:31+00,,6489008.34174463,1841692.95206122
-118.567010055467,34.2382879667316,54980,211,,Public Safety,Crime Reporting and Investigation,,www.dtsc.ca.gov,California State Department Of Toxic Substances Control - Chatsworth Office,9211 Oakdale Ave.,,Chatsworth,CA,"Monday through Friday, 8:00am to 5:00pm. After hours, holidays and on weekends, messages may be left.  Closed the first and third Friday of the month. ","Administrative [phone], Waste Alert Hotline Service/Intake [phone], 800-72-TOXIC - State Hotline Service/Intake [phone]",www.dtsc.ca.gov,,,57208,The agency provides conservation services related to reports of suspected or confirmed violations of hazardous waste handling regulations.,91311,http://egis3.lacounty.gov/lms/?p=57208,publish,34.238288,-118.56701,,2013/06/01 11:50:56+00,,6390298.93909822,1909581.17881732
-118.198060056123,33.7674499677577,55866,211,,Public Safety,Crime Reporting and Investigation,,www.ice.gov,United States Department Of Homeland Security - Immigration And Customs Enforcement - Homeland Security Investigations,501 W. Ocean Blvd.,Suite 7200,Long Beach,CA,,"Service/Intake and Hotline [phone],  FAX [phone], SAC Administrative [phone]",www.ice.gov,,,57844,The agency provides law enforcement services in immigration and customs issues.,90802,http://egis3.lacounty.gov/lms/?p=57844,publish,33.76745,-118.19806,,2013/06/01 11:50:56+00,,6501471.37390514,1737809.09027556
-118.241845756177,34.0554689265366,55875,211,,Public Safety,Crime Reporting and Investigation,,www.justice.gov/usao/cac/,United States Department Of Justice - United States Attorney's Office - Central District Of California,312 N Spring St,,Los Angeles,CA,,"Federal Victim/Witness Notification Services Service/Intake [phone],  Service/Intake [phone]",www.justice.gov/usao/cac/,,,57848,The agency provides law enforcement services regarding federal crimes.,90012,http://egis3.lacounty.gov/lms/?p=57848,publish,34.05546896,-118.2418457,,2015/05/04 14:34:46+00,,6488415.22383639,1842654.74114814
-118.254350056617,34.1542269366846,55877,211,,Public Safety,Crime Reporting and Investigation,,www.atf.gov/,"United States Department Of Justice - Bureau Of Alcohol, Tobacco, Firearms And Explosives - Los Angeles Field Division",550 N Brand Blvd,,Glendale,CA,"Monday through Friday, 8:00am to 6:00pm. ","Service/Intake and Administration [phone],  FAX [phone]",www.atf.gov/,,,57849,The agency provides law enforcement services to residents of the United States.,91203,http://egis3.lacounty.gov/lms/?p=57849,publish,34.15422697,-118.25435,,2015/05/04 14:35:20+00,,6484718.61804064,1878603.86347547
-118.309675056321,34.1801859667703,55936,211,,Public Safety,Crime Reporting and Investigation,,www.kidfind.org,Missing Children Investigation Agency,133 E. Olive Ave.,,Burbank,CA,,"Service/Intake and Administration [phone], After-Hours and Emergencies Service/Intake and Administration [phone]",www.kidfind.org,,,57886,The agency provides missing persons location assistance and supervised visitation monitoring for parents with children of all ages in Los Angeles County and throughout the country.,91502,http://egis3.lacounty.gov/lms/?p=57886,publish,34.180186,-118.309675,,2013/06/01 11:50:56+00,,6468009.60126188,1888097.74146931
-118.1446260569,34.1463359667453,55978,211,,Public Safety,Crime Reporting and Investigation,,postalinspectors.uspis.gov/,United States Postal Inspection Service,281 E. Colorado Blvd.,,Pasadena,CA,"Monday through Friday, 8:00am to 4:45pm. ","General Information Service/Intake [phone], Dangerous Mailing, Theft, Mail Fraud, Counterfeit Money Orders, etc. Service/Intake [phone],  FAX [phone]",postalinspectors.uspis.gov/,,,57936,The agency provides postal crime reporting services for people in Los Angeles County.,91101,http://egis3.lacounty.gov/lms/?p=57936,publish,34.146336,-118.144626,,2013/06/01 11:50:56+00,,6517910.63827063,1875666.31816947
-118.332615056154,34.100247966772,57028,211,,Public Safety,Crime Reporting and Investigation,,www.lagaycenter.org,L A Gay And Lesbian Center - Anti-Violence Project,1625 N. Schrader Blvd.,,Los Angeles,CA,,"Service/Intake and Administration [phone],  FAX [phone], Anti-Violence Project Service/Intake [phone], Anti-Violence Project Spanish line Service/Intake [phone]",www.lagaycenter.org,,,58776,The center's anti-violence project is a community action group that provides advocacy for victims of anti-gay/lesbian/bisexual/transgender hate crimes.,90028,http://egis3.lacounty.gov/lms/?p=58776,publish,34.100248,-118.332615,,2013/06/01 11:50:56+00,,6460975.19669555,1859029.16115515
-118.246910156123,34.0500830367619,58186,211,,Public Safety,Crime Reporting and Investigation,,www.insurance.ca.gov,California State Department Of Insurance,300 S Spring St,South Tower| 9th Fl.,Los Angeles,CA,,"Fraud Division Service/Intake [phone], Consumer Hotline - Insurance Issues Hotline/Talkline/Warmline [phone],  TDD [phone], Low Cost Auto Insurance Service/Intake [phone], Los Angeles Office Hotline/Talkline/Warmline (213) 897-",www.insurance.ca.gov,,,59689,The department regulates insurance companies that do business in the state of California.,90013,http://egis3.lacounty.gov/lms/?p=59689,publish,34.05008307,-118.2469101,,2013/06/01 11:50:56+00,,6486876.40473555,1840698.44650431
-118.398002056247,34.0725099666559,58226,211,,Public Safety,Crime Reporting and Investigation,,da.lacounty.gov,Los Angeles County District Attorney - Beverly Hills Office,9355 Burton Way,,Beverly Hills,CA,"Monday through Friday, 8:00am to 5:00pm. ","FAX [phone],  Service/Intake [phone]",da.lacounty.gov,,,59728,"The District Attorney's Office provides consumer services, domestic violence services and law enforcement.",90210,http://egis3.lacounty.gov/lms/?p=59728,publish,34.07251,-118.398002,,2013/06/01 11:50:56+00,,6441140.20683806,1849006.79766972
-118.196702056121,33.7673789673106,58234,211,,Public Safety,Crime Reporting and Investigation,,da.lacounty.gov,Los Angeles County District Attorney - Long Beach Office,415 W. Ocean Blvd.,,Long Beach,CA,"Monday through Friday, 8:00am to 5:00pm. ","FAX [phone],  Service/Intake [phone]",da.lacounty.gov,,,59733,"The District Attorney's Office provides consumer services, domestic violence services and law enforcement.",90802,http://egis3.lacounty.gov/lms/?p=59733,publish,33.767379,-118.196702,,2013/06/01 11:50:56+00,,6501884.07747605,1737782.44072255
-118.032062056547,34.0717639667691,58241,211,,Public Safety,Crime Reporting and Investigation,,da.lacounty.gov,Los Angeles County District Attorney - El Monte Office,11234 E. Valley Blvd.,,El Monte,CA,"Monday through Friday, 8:00am to 5:00pm. ","FAX [phone],  Service/Intake [phone]",da.lacounty.gov,,,59738,"The District Attorney's Office provides consumer services, domestic violence services and law enforcement.",91731,http://egis3.lacounty.gov/lms/?p=59738,publish,34.071764,-118.032062,,2013/06/01 11:50:56+00,,6551960.62528864,1848498.24520914
-118.354347055939,33.9646159665974,58248,211,,Public Safety,Crime Reporting and Investigation,,da.lacounty.gov,Los Angeles County District Attorney - Inglewood Office,1 Regent St.,,Inglewood,CA,"Monday through Friday, 8:00am to 5:00pm. ","FAX [phone],  Service/Intake [phone]",da.lacounty.gov,,,59742,"The District Attorney's Office provides consumer services, domestic violence services and law enforcement.",90301,http://egis3.lacounty.gov/lms/?p=59742,publish,33.964616,-118.354347,,2013/06/01 11:50:56+00,,6454222.12489989,1809692.76540557
-118.259508055966,34.050425966837,58629,211,,Public Safety,Crime Reporting and Investigation,,www.dol.gov/olms/,United States Department Of Labor - Office Of Labor Management Standards,915 Wilshire Blvd.,,Los Angeles,CA,"Monday through Friday, 8:30am to 4:30pm. ","FAX [phone],  Service/Intake [phone]",www.dol.gov/olms/,,,60045,The office is a government regulatory agency that enforces labor-management laws in Los Angeles County.,90017,http://egis3.lacounty.gov/lms/?p=60045,publish,34.050426,-118.259508,,2013/06/01 11:50:56+00,,6483060.58362706,1840832.85798089
-118.340224056073,33.8390289669454,58639,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Torrance,825 Maple Ave.,,Torrance,CA,"Hours vary; please call for hours. ",Administrative [phone],www.lasuperiorcourt.org,,,60054,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,90503,http://egis3.lacounty.gov/lms/?p=60054,publish,33.839029,-118.340224,,2013/06/01 11:50:56+00,,6458349.91421647,1763974.18394265
-118.436499056444,34.2842019664906,58640,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - San Fernando,900 Third St.,,San Fernando,CA,"Hours vary; please call for hours. ",Administrative [phone],www.lasuperiorcourt.org,,,60055,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,91340,http://egis3.lacounty.gov/lms/?p=60055,publish,34.284202,-118.436499,,2013/06/01 11:50:56+00,,6429816.46176906,1926093.06311631
-118.144101057029,34.1493789665155,58641,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Pasadena,300 E. Walnut St.,,Pasadena,CA,"Hours vary; please call for hours. ",Administrative [phone],www.lasuperiorcourt.org,,,60056,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,91101,http://egis3.lacounty.gov/lms/?p=60056,publish,34.149379,-118.144101,,2013/06/01 11:50:56+00,,6518071.0756138,1876773.49213623
-118.491121055613,34.0108259664235,58642,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Santa Monica,1725 Main St.,,Santa Monica,CA,"Hours vary; please call for hours. ",Administrative [phone],www.lasuperiorcourt.org,,,60057,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,90401,http://egis3.lacounty.gov/lms/?p=60057,publish,34.010826,-118.491121,,2013/06/01 11:50:56+00,,6412830.76181664,1826683.76554422
-118.569814056097,34.2405949666508,58643,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Chatsworth,9425 Penfield Ave.,,Chatsworth,CA,"Hours vary; please call for hours. ",Administrative [phone],www.lasuperiorcourt.org,,,60058,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,91311,http://egis3.lacounty.gov/lms/?p=60058,publish,34.240595,-118.569814,,2013/06/01 11:50:56+00,,6389456.23474689,1910425.51669556
-118.307277056737,34.1819839663639,58644,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Burbank,300 E. Olive Ave.,,Burbank,CA,"Hours vary; please call for hours. ",Administrative [phone],www.lasuperiorcourt.org,,,60059,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,91502,http://egis3.lacounty.gov/lms/?p=60059,publish,34.181984,-118.307277,,2013/06/01 11:50:56+00,,6468736.87047663,1888749.83727798
-118.225402056733,33.8958349672754,58645,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Compton,200 W. Compton Blvd.,,Compton,CA,"Monday through Friday, 8:00am to 4:30pm ",Administrative [phone],www.lasuperiorcourt.org,,,60060,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,90220,http://egis3.lacounty.gov/lms/?p=60060,publish,33.895835,-118.225402,,2013/06/01 11:50:56+00,,6493265.74563138,1784549.12474807
-118.196702056121,33.7673789673106,58646,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Long Beach,415 W. Ocean Blvd.,,Long Beach,CA,"Hours vary; please call for hours. ","Administrative [phone],  Administrative [phone]",www.lasuperiorcourt.org,,,60061,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,90802,http://egis3.lacounty.gov/lms/?p=60061,publish,33.767379,-118.196702,,2013/06/01 11:50:56+00,,6501884.07747605,1737782.44072255
-117.753806057693,34.0539759669187,58647,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Pomona,400 Civic Center Plaza,,Pomona,CA,"Hours vary; please call for hours. ",Administrative [phone],www.lasuperiorcourt.org,,,60062,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,91766,http://egis3.lacounty.gov/lms/?p=60062,publish,34.053976,-117.753806,,2013/06/01 11:50:56+00,,6636243.86223364,1842114.63100789
-138.15218601103,27.1960099687157,58648,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Van Nuys,6230 Sylmar ave.,,Van Nuys,CA,"Hours vary; please call for hours. ","Administrative [phone],  Administrative [phone]",www.lasuperiorcourt.org,,,60063,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,91401,http://egis3.lacounty.gov/lms/?p=60063,publish,27.19601,-138.152186,,2013/06/01 11:50:56+00,,4.22168173,-2.15259893
-118.136746056884,34.6460579659963,58649,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Lancaster,42011 4th St. West,,Lancaster,CA,"Hours vary; please call for hours. ",Administrative [phone],www.lasuperiorcourt.org,,,60064,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,93534,http://egis3.lacounty.gov/lms/?p=60064,publish,34.646058,-118.136746,,2013/06/01 11:50:56+00,,6520542.29672122,2057522.19986381
-118.246557056728,34.0546029670361,58650,211,,Public Safety,Crime Reporting and Investigation,,www.lasuperiorcourt.org,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office,111 N. Hill St.,,Los Angeles,CA,"Monday through Friday, 8:00am to 4:30pm; closed between 1:00pm and 2:00pm. ","Service/Intake and Administration [phone], Choose Option 5 Service/Intake and Administration [phone]",www.lasuperiorcourt.org,,,60065,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,90012,http://egis3.lacounty.gov/lms/?p=60065,publish,34.054603,-118.246557,,2013/06/01 11:50:56+00,,6486987.39992039,1842343.06952739
-118.244030456218,34.0523414071184,59114,211,,Public Safety,Crime Reporting and Investigation,,NULL,City Of Los Angeles Police Department - Noise Enforcement Team,100 W 1St St,,Los Angeles,CA,"Monday through Friday, 6:00am to 2:00pm. ","FAX [phone],  Service/Intake [phone]",,,,60430,The program provides law enforcement of noise ordinances for the city of Los Angeles.,90012,http://egis3.lacounty.gov/lms/?p=60430,publish,34.05234144,-118.2440304,,2013/06/01 11:50:56+00,,6487750.71597905,1841518.17878872
-118.191384056588,33.7662559677768,59145,211,,Public Safety,Crime Reporting and Investigation,,www.salvationarmy.usawest.org,Salvation Army - Missing Persons Service,180 E. Ocean Blvd.,,Long Beach,CA,"Monday through Friday, 8:00am to 12:00pm; 1:00pm to 4:00pm. ","Service/Intake [phone],  Service/Intake [phone]",www.salvationarmy.usawest.org,,,60465,The program provides missing persons services for adults 18 years and older.,90802,http://egis3.lacounty.gov/lms/?p=60465,publish,33.766256,-118.191384,,2013/06/01 11:50:56+00,,6503499.66774881,1737370.62921023
-118.15632905619,33.8054429673194,59358,211,,Public Safety,Crime Reporting and Investigation,,www.longbeach.gov/pw/default.asp,City Of Long Beach Department Of Public Works - Environmental Services Bureau,2929 E. Willow St.,,Long Beach,CA,"Monday through Friday, 7:30am to 4:30pm. ","FAX [phone], Environmental Services Bureau Service/Intake and Administration [phone]",www.longbeach.gov/pw/default.asp,,,60651,The Public Works Department of the City of Long Beach provides a variety of services for the community.,90806,http://egis3.lacounty.gov/lms/?p=60651,publish,33.805443,-118.156329,,2013/06/01 11:50:56+00,,6514176.71299572,1751613.43077706
