X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,email,date_updated,dis_status,POINT_X,POINT_Y
-118.243901056796,34.0557989669677,59532,211,,Public Safety,Crime Reporting and Investigation,,http://da.lacounty.gov/cau,Los Angeles County District Attorney - Child Abduction Unit,320 W. Temple St.,,Los Angeles,CA,"Monday through Friday, 8:00am to 4:00pm. ","Legal Staff Service/Intake and Administration [phone],  FAX [phone], Investigations - Child Abduction Service/Intake [phone]",http://da.lacounty.gov/cau,,,60789,The unit provides child protective services for children and families in Los Angeles county.,90012,http://egis3.lacounty.gov/lms/?p=60789,publish,34.055799,-118.243901,,2013/06/01 11:50:56+00,,6487792.96556647,1842776.35310964
-118.245599056873,34.0572379669382,59868,211,,Public Safety,Crime Reporting and Investigation,,portal.lacounty.gov/wps/portal/auditor,Los Angeles County Auditor - Controller,500 W. Temple St.,,Los Angeles,CA,"Monday through Thursday, 8:00am to 4:00pm. After hours and weekends callers may leave a message. ","HIPAA Hotline Service/Intake and Hotline [phone], General Information Auditors - Controllers Service/Intake [phone], Property Tax Information Service/Intake [phone], Fraud Hotline Service/Intake and Hotline [phone]",portal.lacounty.gov/wps/portal/auditor,,,61026,This is a crime-reporting hotline for Los Angeles County.,90012,http://egis3.lacounty.gov/lms/?p=61026,publish,34.057238,-118.245599,,2013/06/01 11:50:56+00,,6487279.92361355,1843301.2838183
-118.23436980735,34.6992044356566,62320,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Department Of Coroner - Antelope Valley Regional Office,44900 60Th St W,,Lancaster,CA,Antelope Valley Regional Office is not open to the public. ,"Administrative [phone],  FAX [phone], 24 Hour Line Service/Intake [phone]",coroner.lacounty.gov,,,70162,This department provides coroner services for Los Angeles County and other agencies requesting assistance.,93536,http://egis3.lacounty.gov/lms/?p=70162,publish,34.69920447,-118.23436975,,2015/05/04 14:25:42+00,,6491225.90653522,2076917.93666281
-118.354822656154,33.9630842166689,62510,211,,Public Safety,Crime Reporting and Investigation,,,City Of Inglewood Police Department,1 W Manchester Blvd,,Inglewood,CA,"Monday through Sunday, 24 hours per day. ","Front Desk Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], Administration Administrative [phone], Community Affairs Service/Intake [phone]",www.inglewoodpd.org/,,,70257,The agency provides law enforcement services for the city of Inglewood.,90301,http://egis3.lacounty.gov/lms/?p=70257,publish,33.96308425,-118.3548226,,2010/11/01 11:50:56+00,,6454075.94212139,1809135.84099448
-118.188792856005,33.9795200973369,62515,211,,Public Safety,Crime Reporting and Investigation,,,City Of Bell Police Department,6326 Pine Ave,,Bell,CA,"Monday through Sunday, 24 hours per day. ","Bell Anonymous Tip Line Service/Intake [phone],  FAX [phone], Direct Dispatch - 24-Hours - Emergency Number Service/Intake [phone],  Service/Intake and Administration [phone]",www.cityofbell.org,,,70258,The department provides law enforcement services for the city of Bell.,90201,http://egis3.lacounty.gov/lms/?p=70258,publish,33.97952013,-118.1887928,,2010/11/01 11:50:56+00,,6504433.02382173,1814981.05830665
-118.160577156017,34.034942407213,62733,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County District Attorney - East Los Angeles Office,4848 Civic Center Way,Rm. 201,Los Angeles,CA,"Monday through Friday, 8:00am to 5:00pm. ","FAX [phone],  Service/Intake [phone]",da.lacounty.gov,,,70364,"The District Attorney's Office provides consumer services, domestic violence services and law enforcement.",90022,http://egis3.lacounty.gov/lms/?p=70364,publish,34.03494244,-118.1605771,,2010/11/01 11:50:56+00,,6513019.53781664,1835135.47370639
-118.266904656424,34.0300398972386,62738,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County District Attorney - Metropolitan Office,1933 S Broadway,Suite 730,Los Angeles,CA,"Monday through Friday, 8:00am to 5:00pm. ","FAX [phone],  Service/Intake [phone]",da.lacounty.gov,,,70365,"The District Attorney's Office provides consumer services, domestic violence services and law enforcement.",90007,http://egis3.lacounty.gov/lms/?p=70365,publish,34.03003993,-118.2669046,,2010/11/01 11:50:56+00,,6480800.32338381,1833419.85935548
-118.551256755769,34.415622976304,62743,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County District Attorney - Santa Clarita Office,23747 Valencia Blvd,Rm. 1,Santa Clarita,CA,"Monday through Friday, 8:00am to 5:00pm. ","Service/Intake and Administration [phone],  FAX [phone]",da.lacounty.gov,,,70366,"The District Attorney's Office provides consumer services, domestic violence services and law enforcement.",91355,http://egis3.lacounty.gov/lms/?p=70366,publish,34.41562301,-118.5512567,,2010/11/01 11:50:56+00,,6395414.04271314,1974089.29487956
-117.801680557183,34.1047721673532,62829,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Sheriff - San Dimas Station,270 S Walnut Ave,,San Dimas,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone],  Service/Intake [phone], Non-Emergency Service/Intake [phone]",www.lasd.org,,,70425,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91773,http://egis3.lacounty.gov/lms/?p=70425,publish,34.1047722,-117.8016805,,2010/11/01 11:50:56+00,,6621705.95758247,1860568.23320822
-118.308467456068,34.1828521164954,63331,211,,Public Safety,Crime Reporting and Investigation,,,City Of Burbank Police Department,200 N 3Rd St,,Burbank,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency Number Service/Intake [phone], Business Calls Service/Intake [phone],  Information Only [phone], Vice/Narcotics Service/Intake [phone], Jail Information Service/Intake [phone], Traffic Bureau ",www.ci.burbank.ca.us/police,,,70634,The department provides law enforcement services for the city of Burbank.,91502,http://egis3.lacounty.gov/lms/?p=70634,publish,34.18285215,-118.3084674,,2010/11/01 11:50:56+00,,6468377.81443623,1889066.87404548
-118.127655056875,33.940914787323,64193,211,,Public Safety,Crime Reporting and Investigation,,,City Of Downey Police Department,10911 Brookshire Ave,,Downey,CA,"Monday through Sunday, 24 hours per day. ","FAX [phone], Direct Dispatch - Emergency and Non-Emergency Service/Intake [phone], Direct Dispatch - Emergency Number for Agencies Only Service/Intake [phone]",www.downeyca.org/,,,71048,The department provides law enforcement services for the city of Downey.,90241,http://egis3.lacounty.gov/lms/?p=71048,publish,33.94091482,-118.127655,,2010/11/01 11:50:56+00,,6522950.63803314,1800902.59040065
-118.072508956145,33.9153721172854,64319,211,,Public Safety,Crime Reporting and Investigation,,Los Angeles Superior Court,Los Angeles County Superior Court - Family Court Services / Child Custody Evaluations Office - Norwalk,12720 Norwalk Blvd,Rm. 306 & 307,Norwalk,CA,"Hours vary; please call for hours. ","Administrative [phone],  Administrative [phone]",http://www.lacourt.org/division/familylaw/familylaw.aspx,,,71112,The office provides child custody evaluation services for Family Law litigants in Los Angeles County.,90650,http://egis3.lacounty.gov/lms/?p=71112,publish,33.91537215,-118.0725089,,2018/01/12 16:37:10+00,,6539670.5757218,1791590.38789648
-118.225098056542,33.9800888670734,64693,211,,Public Safety,Crime Reporting and Investigation,,,West Advisory Christian Counseling Center,6532 Pacific Blvd,"2nd Fl.,  Suite C",Huntington Park,CA,"Monday, Wednesday, Thursday, Friday 9:30 a.m. to 9:30 p.m.   Tuesday 9:30 a.m. to 7:30 p.m.  Saturday 9:00 a.m.  to 6:00 p.m. ","Service/Intake and Administration [phone],  FAX [phone],  Service/Intake and Administration [phone],  Service/Intake and Administration [phone]",,,,71372,"The agency provides counseling services, domestic violence services, family life education, sexual assault services and substance abuse services for people who live in Huntington Park and surrounding areas.",90255,http://egis3.lacounty.gov/lms/?p=71372,publish,33.9800889,-118.225098,,2010/11/01 11:50:56+00,,6493426.66558513,1815210.70548515
-118.278034856537,33.9706131767444,65076,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit - 77Th St Lapd Station,7600 S Broadway,,Los Angeles,CA,"Monday through Thursday, 8:00am to 5:00pm; every other Friday, 8:00am to 5:00pm. ",Joanne Zaratan - Victims Assistance Coordinator Service/Intake [phone],www.lacity.org/atty,,,71573,The program provides victims of crime support for the city of Los Angeles.,90003,http://egis3.lacounty.gov/lms/?p=71573,publish,33.97061321,-118.2780348,,2010/11/01 11:50:56+00,,6477368.1491458,1811802.48034623
-118.289407255811,33.7570139476993,65080,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit - Harbor Area Lapd Station,2175 John Gibson Blvd,,San Pedro,CA,"Monday through Friday, 9:00am to 5:30pm. ","Yolande Irvine - Victims Assistance Coordinator Service/Intake [phone], Yolande Irvine - Victims Assistance Coordinator Service/Intake [phone],  FAX [phone]",www.lacity.org/atty,,,71574,The program provides victims of crime support for the city of Los Angeles.,90731,http://egis3.lacounty.gov/lms/?p=71574,publish,33.75701398,-118.2894072,,2010/11/01 11:50:56+00,,6473696.15714598,1734078.45567648
-118.213090756257,34.0447575965867,65084,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit - Hollenbeck Lapd Station,2111 E 1St St,,Los Angeles,CA,"Monday through Friday, 8:30am to 5:00pm. ","Paula G. Ramos - Victim Assistance Coordinator Service/Intake [phone],  Service/Intake [phone]",www.lacity.org/atty,,,71575,The program provides victims of crime support for the city of Los Angeles.,90033,http://egis3.lacounty.gov/lms/?p=71575,publish,34.04475763,-118.2130907,,2010/11/01 11:50:56+00,,6497116.84094755,1838736.9783144
-118.256302555883,34.0125635469185,65088,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit - Newton Lapd Station,3400 S Central Ave,,Los Angeles,CA,"Tuesday through Friday, 8:00am to 4:00pm. ",Julie Briones - Victim Assistance Coordinator Service/Intake [phone],www.lacity.org/atty,,,71576,The program provides victims of crime support for the city of Los Angeles.,90011,http://egis3.lacounty.gov/lms/?p=71576,publish,34.01256358,-118.2563025,,2010/11/01 11:50:56+00,,6483996.45314638,1827051.52563548
-118.249490156638,34.1188392067989,65092,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit - Northeast Lapd Station,3353 W San Fernando Rd,,Los Angeles,CA,"Monday through Friday, 8:00am to 4:30pm. ","Edwar Huiza - Victim Assistance Coordinator Service/Intake [phone],  Service/Intake [phone]",www.lacity.org/atty,,,71577,The program provides victims of crime support for the city of Los Angeles.,90065,http://egis3.lacounty.gov/lms/?p=71577,publish,34.11883924,-118.2494901,,2010/11/01 11:50:56+00,,6486156.97769672,1865721.97322881
-118.374658055847,34.1649229664806,65096,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit - North Hollywood Lapd Station,1164 Burbank Blvd.,,North Hollywood,CA,"Monday through Friday, 8:00am to 5:00pm. ",Esther J. Neill - Victim Assistance Coordinator Service/Intake [phone],www.lacity.org/atty,,,71578,The program provides victims of crime support for the city of Los Angeles.,91601,http://egis3.lacounty.gov/lms/?p=71578,publish,34.164923,-118.374658,,2010/11/01 11:50:56+00,,6448334.97361647,1882610.19995098
-118.448463856223,34.1840845769542,65100,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit - Van Nuys Branch,6262 Van Nuys Blvd,Rm. 151,Van Nuys,CA,"Monday through Friday, 8:00am to 5:00pm. ",Gabriella Castillo - Victim Assistance Advocate Service/Intake [phone],www.lacity.org/atty,,,71579,The program provides victims of crime support for the city of Los Angeles.,91401,http://egis3.lacounty.gov/lms/?p=71579,publish,34.18408461,-118.4484638,,2010/11/01 11:50:56+00,,6426039.70849581,1889674.8016354
-118.343047456648,34.0464868267181,65104,211,,Public Safety,Crime Reporting and Investigation,,,City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit - Wilshire Lapd Station,4861 Venice Blvd,,Los Angeles,CA,"Monday through Friday, 8:00am to 4:30pm. ",Doris Chiriboga - Victim Assistance Coordinator Service/Intake [phone],www.lacity.org/atty,,,71580,The program provides victims of crime support for the city of Los Angeles.,90019,http://egis3.lacounty.gov/lms/?p=71580,publish,34.04648686,-118.3430474,,2010/11/01 11:50:56+00,,6457750.1568858,1839475.18320282
-118.239626156214,34.0544716465865,65149,211,,Public Safety,Crime Reporting and Investigation,,,United States Citizenship And Immigration Services - Los Angeles Field Office,300 N Los  Angeles St,Federal Building,Los Angeles,CA,"Monday, Tuesday, Wednesday, Friday, 6:00am to 3:00pm; Thursday, 6:00am to 12:00 noon. ","Investigations Unit Service/Intake [phone], National Customer Service Center Service/Intake [phone]",www.uscis.gov,,,71600,The office provides immigration services for Los Angeles County.,90012,http://egis3.lacounty.gov/lms/?p=71600,publish,34.05447168,-118.2396261,,2010/11/01 11:50:56+00,,6489086.67459323,1842290.20250714
-118.449390155431,34.0570094865247,65152,211,,Public Safety,Crime Reporting and Investigation,,,United States Department Of Justice - Federal Bureau Of Investigation - Los Angeles Field Office,11000 Wilshire Blvd,Suite 1700,Los Angeles,CA,"Monday through Friday, 8:15am to 5:00pm. ",24 Hours Service/Intake [phone],www.fbi.gov,,,71601,The bureau provides law enforcement services.,90024,http://egis3.lacounty.gov/lms/?p=71601,publish,34.05700952,-118.4493901,,2015/05/04 14:35:40+00,,6425552.81740922,1843431.52798039
-118.239880056196,34.0528299766283,65155,211,,Public Safety,Crime Reporting and Investigation,,,United States Department Of Justice - Drug Enforcement Administration - Los Angeles Division,255 E Temple St,17th Fl.,Los Angeles,CA,"Monday through Friday, 9:00am to 5:30pm. ",Service/Intake and Administration [phone],www.dea.gov,,,71602,The agency is a regional branch of the Justice department that provides law enforcement services to residents of the United States.,90012,http://egis3.lacounty.gov/lms/?p=71602,publish,34.05283001,-118.23988,,2010/11/01 11:50:56+00,,6489008.34174463,1841692.95206122
-118.065067556598,34.0712928072091,65157,211,,Public Safety,Crime Reporting and Investigation,,,United States Department Of The Treasury - Internal Revenue Service - El Monte,9350 Flair Dr,,El Monte,CA,"Monday through Friday, 8:30am to 4:30pm. ","Service/Intake and Administration [phone], Assistance for Individuals Service/Intake [phone], Assistance for Businesses Service/Intake [phone], Assistance for Individuals with Hearing Impairments Service/Intake (Voice and TDD) (800) 8",www.irs.gov/index.html,,,71603,"Monday through Friday, 8:30am to 4:30pm, EST.",91731,http://egis3.lacounty.gov/lms/?p=71603,publish,34.07129284,-118.0650675,,2010/11/01 11:50:56+00,,6541965.08130339,1848331.61004373
-118.198060756494,33.7673675374325,65160,211,,Public Safety,Crime Reporting and Investigation,,,United States Department Of The Treasury - Internal Revenue Service - Long Beach,501 W Ocean Blvd,,Long Beach,CA,"Monday through Friday, 8:30am to 4:30pm. ","Service/Intake and Administration [phone], Assistance for Individuals Service/Intake [phone], Assistance for Businesses Service/Intake [phone], Assistance for Individuals with Hearing Impairments Service/Intake (Voice and TDD) (800) 8",www.irs.gov/index.html,,,71604,"Monday through Friday, 8:30am to 4:30pm, EST.",90802,http://egis3.lacounty.gov/lms/?p=71604,publish,33.76736757,-118.1980607,,2010/11/01 11:50:56+00,,6501471.10192405,1737779.09197597
-118.239626156214,34.0544716465865,65163,211,,Public Safety,Crime Reporting and Investigation,,,United States Department Of The Treasury - Internal Revenue Service - Los Angeles,300 N Los  Angeles St,,Los Angeles,CA,"Monday through Friday, 8:30am to 4:30pm. ","Service/Intake and Administration [phone], Assistance for Individuals Service/Intake [phone], Assistance for Businesses Service/Intake [phone], Assistance for Individuals with Hearing Impairments Service/Intake (Voice and TDD) (800) 8",www.irs.gov/index.html,,,71605,"Monday through Friday, 8:30am to 4:30pm, EST.",90012,http://egis3.lacounty.gov/lms/?p=71605,publish,34.05447168,-118.2396261,,2010/11/01 11:50:56+00,,6489086.67459323,1842290.20250714
-118.448484956589,34.1833972965097,65166,211,,Public Safety,Crime Reporting and Investigation,,,United States Department Of The Treasury - Internal Revenue Service - Van Nuys,6230 Van Nuys Blvd,,Van Nuys,CA,"Monday through Friday, 8:30am to 4:30pm. ","Service/Intake and Administration [phone], Assistance for Individuals Service/Intake [phone], Assistance for Businesses Service/Intake [phone], Assistance for Exempt Organizations Service/Intake [phone],  Service/Intake (Voice ",www.irs.gov/index.html,,,71606,"Monday through Friday, 8:30am to 4:30pm, EST.",91401,http://egis3.lacounty.gov/lms/?p=71606,publish,34.18339733,-118.4484849,,2010/11/01 11:50:56+00,,6426032.21113548,1889424.71880223
-118.160665356234,34.0335650567018,65168,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Department Of Consumer Affairs - East Los Angeles Office,4801 E 3Rd St,,Los Angeles,CA,"Monday through Friday, 8:00am to 5:00pm. ","Service/Intake and Administration [phone], Customer Information Center Service/Intake [phone]",dca.lacounty.gov,,,71607,The department provides consumer assistance and volunteer opportunities for Los Angeles County residents and businesses.,90022,http://egis3.lacounty.gov/lms/?p=71607,publish,34.03356509,-118.1606653,,2010/11/01 11:50:56+00,,6512992.01424964,1834634.2719529
-118.247874955859,33.96767832738,65171,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Department Of Consumer Affairs - Florence / Firestone Office,7807 Compton Ave,Rm. 218,Los Angeles,CA,"Monday and Wednesday, 8:30am to 4:30pm; closed 12:00pm to 1:00pm. ","Service/Intake and Administration [phone], Consumer Information Center Service/Intake [phone]",dca.lacounty.gov,,,71608,The department provides consumer assistance and volunteer opportunities for Los Angeles County residents and businesses.,90001,http://egis3.lacounty.gov/lms/?p=71608,publish,33.96767836,-118.2478749,,2010/11/01 11:50:56+00,,6486510.1977908,1810710.50713648
-118.139521757253,34.6981309260694,65173,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Department Of Consumer Affairs - Lancaster Office,601 W Lancaster Blvd,,Lancaster,CA,"Friday, 10:00am to 3:30pm. ","Service/Intake and Administration [phone], Consumer Information Center Service/Intake [phone]",dca.lacounty.gov,,,71609,The department provides consumer assistance and volunteer opportunities for Los Angeles County residents and businesses.,93534,http://egis3.lacounty.gov/lms/?p=71609,publish,34.69813096,-118.1395217,,2010/11/01 11:50:56+00,,6519733.77537239,2076474.23348197
-118.045540657147,34.0451544473098,65176,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Department Of Consumer Affairs - San Gabriel Valley Office,1441 Santa Anita Ave,,South El Monte,CA,"Monday and Friday, 8:30am to 4:30pm; closed 12:00pm to 1:00pm. ","Service/Intake and Administration [phone], Consumer Information Center Service/Intake [phone]",dca.lacounty.gov,,,71610,The department provides consumer assistance and volunteer opportunities for Los Angeles County residents and businesses.,91731,http://egis3.lacounty.gov/lms/?p=71610,publish,34.04515448,-118.0455406,,2010/11/01 11:50:56+00,,6547874.35951105,1838816.10282806
-118.319870155507,33.8046176071653,65178,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Department Of Consumer Affairs - South Bay / Lomita Center,24340 Narbonne Ave,,Lomita,CA,"Friday, 8:30am to 4:30pm; closed 12:00pm to 1:00pm. ","Service/Intake and Administration [phone],  Service/Intake [phone]",dca.lacounty.gov,,,71611,The department provides consumer assistance and volunteer opportunities for Los Angeles County residents and businesses.,90717,http://egis3.lacounty.gov/lms/?p=71611,publish,33.80461764,-118.3198701,,2010/11/01 11:50:56+00,,6464491.18539847,1751430.7493839
-118.551256755769,34.415622976304,65180,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Department Of Consumer Affairs - Valencia / Courthouse Office,23747 Valencia Blvd,,Valencia,CA,"Wednesday, 8:30am to 4:30pm; closed 12:00pm to 1:00pm. ","Service/Intake and Administration [phone], Consumer Information Center Service/Intake [phone]",dca.lacounty.gov,,,71612,The department provides consumer assistance and volunteer opportunities for Los Angeles County residents and businesses.,91355,http://egis3.lacounty.gov/lms/?p=71612,publish,34.41562301,-118.5512567,,2010/11/01 11:50:56+00,,6395414.04271314,1974089.29487956
-118.445804655924,34.1845042969295,65183,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Department Of Consumer Affairs - Van Nuys Office,14340 Sylvan St,,Van Nuys,CA,"Tuesday and Thursday, 8:00am to 4:30pm. ","Service/Intake and Administration [phone], Consumer Information Center Service/Intake [phone]",dca.lacounty.gov,,,71613,The department provides consumer assistance and volunteer opportunities for Los Angeles County residents and businesses.,91411,http://egis3.lacounty.gov/lms/?p=71613,publish,34.18450433,-118.4458046,,2010/11/01 11:50:56+00,,6426844.61272588,1889823.96636331
-118.245507656647,34.057151396716,65226,211,,Public Safety,Crime Reporting and Investigation,,,Los Angeles County Sheriff - Office Of County Services,500 W Temple St,#375,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone],  Service/Intake [phone], 24 HR Dispatch Service/Intake and Hotline [phone]",www.lasd.org,,,71630,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90012,http://egis3.lacounty.gov/lms/?p=71630,publish,34.05715143,-118.2455076,,2010/11/01 11:50:56+00,,6487307.53116989,1843269.71170297
